MD,1966,54
MD,1967,37
MD,1968,56
MD,1969,35
MD,1970,39
MD,1971,43
MD,1972,34
MD,1973,19
MD,1974,18
MD,1975,12
MD,1976,15
MD,1977,15
MD,1978,14
MD,1979,11
MD,1980,17
MD,1981,9
MD,1982,7
MD,1983,16
MD,1985,10
MD,1987,9
MD,1988,11
MD,1989,8
MD,1990,7
MD,1991,9
MD,1992,7
MD,1993,8
MD,1994,8
MD,1995,10
MD,1997,8
MD,1998,16
MD,1999,12
MD,2000,10
MD,2001,14
MD,2002,9
MD,2003,7
MD,2004,11
MD,2005,8
MD,2006,19
MD,2007,18
MD,2008,22
MD,2009,12
MD,2010,19
MD,2011,20
MD,2012,14
MD,2013,13
MD,2014,14
MD,2015,7
MD,2016,19
ME,1964,6
ME,1944,5
ME,1952,8
ME,1954,9
ME,1956,9
ME,1957,13
ME,1958,12
ME,1959,23
ME,1960,37
ME,1961,25
ME,1962,36
ME,1963,29
ME,1964,21
ME,1965,22
ME,1966,22
ME,1967,18
ME,1968,16
ME,1969,26
ME,1970,23
ME,1971,17
ME,1972,22
ME,1973,16
ME,1975,6
ME,1976,5
ME,1977,6
ME,1978,5
ME,1979,5
ME,1980,9
ME,1983,5
ME,1985,5
MI,1941,5
MI,1943,7
MI,1944,7
MI,1945,14
MI,1946,18
MI,1947,21
MI,1948,27
MI,1949,14
MI,1950,14
MI,1951,15
MI,1952,16
MI,1953,14
MI,1954,30
MI,1955,34
MI,1956,54
MI,1957,90
MI,1958,124
MI,1959,118
MI,1960,113
MI,1961,111
MI,1962,128
MI,1963,97
MI,1964,97
MI,1965,64
MI,1966,48
MI,1967,39
MI,1968,39
MI,1969,29
MI,1970,27
MI,1971,24
MI,1972,12
MI,1973,15
MI,1974,5
MI,1976,7
MI,1977,8
MI,1979,9
MI,1914,6
MI,1915,11
MI,1916,5
MI,1918,7
MI,1919,6
MI,1920,8
MI,1921,5
MI,1922,9
MI,1923,6
MI,1924,5
MI,1925,9
MI,1926,8
MI,1927,5
MI,1928,6
MI,1929,14
MI,1931,8
MI,1932,9
MI,1933,13
MI,1934,5
MI,1935,7
MI,1936,8
MI,1937,7
MI,1938,17
MI,1939,12
MI,1940,20
MI,1941,18
MI,1942,19
MI,1943,26
MI,1944,24
MI,1945,24
MI,1946,42
MI,1947,63
MI,1948,92
MI,1949,93
MI,1950,86
MI,1951,98
MI,1952,119
MI,1953,100
MI,1954,121
MI,1955,153
MI,1956,190
MI,1957,223
MI,1958,275
MI,1959,341
MI,1960,377
MI,1961,356
MI,1962,359
MI,1963,344
MI,1964,261
MI,1965,251
MI,1966,246
MI,1967,190
MI,1968,146
MI,1969,155
MI,1970,152
MI,1971,158
MI,1972,107
MI,1973,96
MI,1974,79
MI,1975,71
MI,1976,48
MI,1977,40
MI,1978,31
MI,1979,36
MI,1980,32
MI,1981,20
MI,1982,26
MI,1983,29
MI,1984,19
MI,1985,21
MI,1986,23
MI,1987,13
MI,1988,15
MI,1989,11
MI,1990,14
MI,1991,12
MI,1992,14
MI,1993,13
MI,1994,11
MI,1995,11
MI,1996,9
MI,1998,12
MI,1999,7
MI,2000,15
MI,2001,8
MI,2002,6
MI,2003,17
MI,2004,9
MI,2005,13
MI,2006,16
MI,2007,11
MI,2008,12
MI,2009,10
MI,2010,12
MI,2012,10
MI,2013,7
MI,2014,14
MI,2015,10
MI,2016,13
MN,1947,9
MN,1951,6
MN,1953,10
MN,1954,9
MN,1955,11
MN,1956,17
MN,1957,29
MN,1958,40
MN,1959,41
MN,1960,45
MN,1961,59
MN,1962,58
MN,1963,49
MN,1964,40
MN,1965,32
MN,1966,24
MN,1967,26
MN,1968,27
MN,1969,11
MN,1970,11
MN,1971,14
MN,1972,10
MN,1974,7
MN,1977,5
MN,1913,5
MN,1915,5
MN,1916,8
MN,1920,8
MN,1922,5
MN,1923,6
MN,1924,5
MN,1934,5
MN,1940,9
MN,1941,6
MN,1942,5
MN,1943,6
MN,1944,5
MN,1945,8
MN,1946,12
MN,1947,14
MN,1948,11
MN,1949,23
MN,1950,12
MN,1951,21
MN,1952,22
MN,1953,29
MN,1954,39
MN,1955,29
MN,1956,41
MN,1957,73
MN,1958,91
MN,1959,101
MN,1960,149
MN,1961,158
MN,1962,142
MN,1963,150
MN,1964,137
MN,1965,147
MN,1966,130
MN,1967,116
MN,1968,130
MN,1969,98
MN,1970,115
MN,1971,99
MN,1972,88
MN,1973,52
MN,1974,55
MN,1975,50
MN,1976,25
MN,1977,27
MN,1978,20
MN,1979,27
MN,1980,12
MN,1981,15
MN,1982,10
MN,1983,14
MN,1984,6
MN,1985,6
MN,1986,11
MN,1987,7
MN,1988,8
MN,1989,8
MN,1990,9
MN,1991,6
MN,1993,7
MN,1994,8
MN,1996,5
MN,1997,11
MN,1999,6
MN,2000,6
MN,2001,7
MN,2002,9
MN,2003,5
MN,2005,5
MN,2006,6
MN,2007,10
MN,2008,7
MN,2009,6
MN,2011,6
MN,2012,5
MN,2014,5
MN,2015,8
MO,1944,6
MO,1946,6
MO,1947,7
MO,1948,8
MO,1949,5
MO,1950,5
MO,1951,7
MO,1952,7
MO,1953,10
MO,1955,9
MO,1956,21
MO,1957,45
MO,1958,53
MO,1959,57
MO,1960,52
MO,1961,67
MO,1962,57
MO,1963,53
MO,1964,49
MO,1965,32
MO,1966,20
MO,1967,18
MO,1968,25
MO,1969,24
MO,1970,16
MO,1971,10
MO,1972,9
MO,1973,7
MO,1974,8
MO,1977,6
MO,1916,7
MO,1917,6
MO,1918,5
MO,1920,6
MO,1922,7
MO,1923,5
MO,1925,9
MO,1927,9
MO,1928,7
MO,1929,5
MO,1932,6
MO,1934,5
MO,1937,5
MO,1940,5
MO,1941,7
MO,1942,6
MO,1943,11
MO,1944,14
MO,1945,14
MO,1946,12
MO,1947,26
MO,1948,29
MO,1949,38
MO,1950,35
MO,1951,47
MO,1952,40
MO,1953,35
MO,1954,46
MO,1955,58
MO,1956,76
MO,1957,111
MO,1958,144
MO,1959,184
MO,1960,213
MO,1961,227
MO,1962,220
MO,1963,214
MO,1964,178
MO,1965,182
MO,1966,164
MO,1967,135
MO,1968,123
MO,1969,115
MO,1970,123
MO,1971,114
MO,1972,102
MO,1973,70
MO,1974,55
MO,1975,61
MO,1976,63
MO,1977,37
MO,1978,36
MO,1979,36
MO,1980,24
MO,1981,23
MO,1982,18
MO,1983,12
MO,1984,14
MO,1985,7
MO,1986,8
MO,1987,9
MO,1988,6
MO,1989,11
MO,1990,7
MO,1991,9
MO,1992,8
MO,1994,6
MO,1996,6
MO,1999,5
MO,2000,5
MO,2004,5
MO,2006,7
MO,2007,5
MO,2008,8
MO,2009,10
MO,2010,9
MO,2013,5
MO,2014,9
MO,2015,6
MS,1956,6
MS,1958,13
MS,1959,6
MS,1960,7
MS,1961,6
MS,1963,6
MS,1964,7
MS,1965,9
MS,1966,6
MS,1967,5
MS,1969,5
MS,1972,7
MS,1974,6
MS,1923,5
MS,1939,8
MS,1944,7
MS,1946,9
MS,1947,9
MS,1948,8
MS,1949,7
MS,1950,5
MS,1951,9
MS,1953,15
MS,1954,8
MS,1955,15
MS,1956,13
MS,1957,11
MS,1958,18
MS,1959,30
MS,1960,34
MS,1961,37
MS,1962,57
MS,1963,42
MS,1964,49
MS,1965,47
MS,1966,48
MS,1967,44
MS,1968,45
MS,1969,51
MS,1970,41
MS,1971,72
MS,1972,50
MS,1973,46
MS,1974,38
MS,1975,41
MS,1976,22
MS,1977,17
MS,1978,19
MS,1979,20
MS,1980,14
MS,1981,14
MS,1982,14
MS,1983,10
MS,1984,8
MS,1985,7
MS,1986,8
MS,1987,9
MS,1988,8
MS,1993,6
MS,2007,7
MS,2009,5
MT,1958,6
MT,1959,6
MT,1960,6
MT,1961,13
MT,1962,8
MT,1963,8
MT,1964,17
MT,1966,6
MT,1917,5
MT,1932,5
MT,1943,5
MT,1947,10
MT,1948,8
MT,1951,9
MT,1952,9
MT,1953,8
MT,1954,8
MT,1955,5
MT,1956,12
MT,1957,11
MT,1958,20
MT,1959,22
MT,1960,18
MT,1961,30
MT,1962,26
MT,1963,29
MT,1964,28
MT,1965,18
MT,1966,20
MT,1967,20
MT,1968,14
MT,1969,13
MT,1970,20
MT,1971,26
MT,1972,17
MT,1973,14
MT,1974,14
MT,1975,12
MT,1976,16
MT,1977,10
MT,1978,6
MT,1979,11
MT,1980,6
MT,1982,5
NC,1948,5
NC,1952,9
NC,1953,10
NC,1954,7
NC,1956,11
NC,1957,11
NC,1958,19
NC,1959,17
NC,1960,19
NC,1961,10
NC,1962,15
NC,1963,20
NC,1964,13
NC,1965,17
NC,1966,11
NC,1967,11
NC,1968,10
NC,1969,7
NC,1970,8
NC,1974,11
NC,1975,11
NC,1976,6
NC,1977,5
NC,1978,5
NC,1936,6
NC,1937,8
NC,1945,9
NC,1946,11
NC,1947,14
NC,1948,14
NC,1949,21
NC,1950,14
NC,1951,14
NC,1952,24
NC,1953,17
NC,1954,31
NC,1955,41
NC,1956,61
NC,1957,50
NC,1958,88
NC,1959,94
NC,1960,126
NC,1961,158
NC,1962,143
NC,1963,152
NC,1964,136
NC,1965,113
NC,1966,131
NC,1967,114
NC,1968,102
NC,1969,91
NC,1970,121
NC,1971,114
NC,1972,124
NC,1973,90
NC,1974,64
NC,1975,50
NC,1976,55
NC,1977,37
NC,1978,33
NC,1979,37
NC,1980,26
NC,1981,24
NC,1982,20
NC,1983,17
NC,1984,19
NC,1985,15
NC,1986,10
NC,1987,14
NC,1988,9
NC,1989,19
NC,1990,8
NC,1991,9
NC,1992,6
NC,1993,14
NC,1994,11
NC,1995,8
NC,1996,13
NC,1997,8
NC,1998,8
NC,1999,13
NC,2000,12
NC,2001,16
NC,2002,16
NC,2003,19
NC,2004,16
NC,2005,27
NC,2006,26
NC,2007,29
NC,2008,31
NC,2009,27
NC,2010,17
NC,2011,17
NC,2012,12
NC,2013,14
NC,2014,12
NC,2015,13
NC,2016,16
ND,1965,6
ND,1973,6
ND,1915,5
ND,1918,6
ND,1949,7
ND,1956,5
ND,1957,9
ND,1958,6
ND,1959,14
ND,1960,14
ND,1961,9
ND,1962,18
ND,1963,12
ND,1964,15
ND,1965,16
ND,1966,16
ND,1967,14
ND,1968,13
ND,1969,14
ND,1970,18
ND,1971,17
ND,1972,18
ND,1973,8
ND,1974,13
ND,1975,13
ND,1976,7
ND,1977,9
ND,1979,16
ND,1981,10
ND,1985,8
NE,1952,7
NE,1955,6
NE,1956,10
NE,1957,9
NE,1958,15
NE,1959,20
NE,1960,18
NE,1961,22
NE,1962,28
NE,1963,23
NE,1964,21
NE,1965,15
NE,1966,16
NE,1967,10
NE,1968,11
NE,1969,10
NE,1972,9
NE,1912,7
NE,1915,7
NE,1916,6
NE,1917,11
NE,1919,6
NE,1926,7
NE,1928,5
NE,1932,6
NE,1945,12
NE,1946,6
NE,1947,10
NE,1948,17
NE,1949,16
NE,1950,10
NE,1951,21
NE,1952,18
NE,1953,20
NE,1954,11
NE,1955,28
NE,1956,23
NE,1957,29
NE,1958,39
NE,1959,50
NE,1960,62
NE,1961,62
NE,1962,75
NE,1963,72
NE,1964,47
NE,1965,48
NE,1966,57
NE,1967,47
NE,1968,49
NE,1969,38
NE,1970,43
NE,1971,47
NE,1972,33
NE,1973,25
NE,1974,24
NE,1975,24
NE,1976,19
NE,1977,13
NE,1978,18
NE,1979,16
NE,1980,13
NE,1981,7
NE,1982,6
NE,1984,5
NE,1985,5
NE,2003,5
NH,1962,5
NH,1949,5
NH,1955,6
NH,1957,8
NH,1958,6
NH,1959,8
NH,1960,15
NH,1961,17
NH,1962,10
NH,1963,18
NH,1964,20
NH,1965,18
NH,1966,21
NH,1967,15
NH,1968,13
NH,1969,19
NH,1970,16
NH,1971,9
NH,1972,5
NH,1974,8
NH,1977,7
NJ,1947,5
NJ,1948,5
NJ,1953,5
NJ,1954,6
NJ,1956,19
NJ,1957,27
NJ,1958,45
NJ,1959,26
NJ,1960,38
NJ,1961,34
NJ,1962,42
NJ,1963,39
NJ,1964,41
NJ,1965,26
NJ,1966,24
NJ,1967,21
NJ,1968,19
NJ,1969,13
NJ,1970,13
NJ,1971,8
NJ,1972,9
NJ,1973,10
NJ,1974,7
NJ,1975,8
NJ,1976,6
NJ,1991,5
NJ,1911,5
NJ,1912,5
NJ,1917,5
NJ,1920,7
NJ,1921,5
NJ,1924,6
NJ,1925,8
NJ,1927,5
NJ,1928,6
NJ,1929,8
NJ,1930,8
NJ,1931,5
NJ,1932,14
NJ,1934,6
NJ,1935,9
NJ,1936,5
NJ,1937,5
NJ,1938,7
NJ,1939,6
NJ,1940,6
NJ,1941,11
NJ,1942,13
NJ,1943,15
NJ,1944,5
NJ,1945,12
NJ,1946,22
NJ,1947,24
NJ,1948,24
NJ,1949,16
NJ,1950,23
NJ,1951,28
NJ,1952,34
NJ,1953,35
NJ,1954,36
NJ,1955,46
NJ,1956,60
NJ,1957,95
NJ,1958,137
NJ,1959,152
NJ,1960,149
NJ,1961,160
NJ,1962,171
NJ,1963,144
NJ,1964,132
NJ,1965,120
NJ,1966,125
NJ,1967,76
NJ,1968,75
NJ,1969,76
NJ,1970,75
NJ,1971,64
NJ,1972,51
NJ,1973,34
NJ,1974,32
NJ,1975,24
NJ,1976,34
NJ,1977,14
NJ,1978,21
NJ,1979,20
NJ,1980,14
NJ,1981,12
NJ,1982,14
NJ,1983,19
NJ,1984,15
NJ,1985,9
NJ,1986,15
NJ,1987,12
NJ,1988,9
NJ,1989,20
NJ,1990,21
NJ,1991,17
NJ,1992,17
NJ,1993,13
NJ,1994,17
NJ,1995,27
NJ,1996,32
NJ,1997,26
NJ,1998,27
NJ,1999,22
NJ,2000,33
NJ,2001,27
NJ,2002,27
NJ,2003,26
NJ,2004,23
NJ,2005,30
NJ,2006,40
NJ,2007,39
NJ,2008,30
NJ,2009,38
NJ,2010,42
NJ,2011,25
NJ,2012,26
NJ,2013,32
NJ,2014,19
NJ,2015,16
NJ,2016,16
NM,1955,7
NM,1957,5
NM,1958,6
NM,1959,8
NM,1960,8
NM,1961,8
NM,1962,6
NM,1963,6
NM,1932,7
NM,1934,7
NM,1935,6
NM,1936,5
NM,1938,7
NM,1939,9
NM,1940,8
NM,1941,7
NM,1942,8
NM,1943,6
NM,1944,7
NM,1945,7
NM,1946,13
NM,1947,15
NM,1948,13
NM,1949,15
NM,1950,14
NM,1951,8
NM,1952,12
NM,1953,16
NM,1954,12
NM,1955,23
NM,1956,9
NM,1957,34
NM,1958,36
NM,1959,70
NM,1960,55
NM,1961,72
NM,1962,55
NM,1963,59
NM,1964,49
NM,1965,48
NM,1966,56
NM,1967,51
NM,1968,38
NM,1969,41
NM,1970,35
NM,1971,47
NM,1972,46
NM,1973,22
NM,1974,27
NM,1975,15
NM,1976,6
NM,1977,15
NM,1978,18
NM,1979,16
NM,1980,12
NM,1981,13
NM,1983,6
NM,1984,7
NM,1985,6
NM,1986,7
NM,1992,5
NM,1996,6
NM,1997,5
NM,1999,5
NM,2002,8
NM,2008,5
NM,2009,6
NM,2013,7
NV,1961,5
NV,1962,6
NV,1947,7
NV,1951,7
NV,1954,6
NV,1958,8
NV,1959,13
NV,1960,11
NV,1961,19
NV,1962,23
NV,1963,18
NV,1964,13
NV,1965,16
NV,1966,8
NV,1967,17
NV,1968,12
NV,1969,13
NV,1970,18
NV,1971,17
NV,1972,15
NV,1973,10
NV,1974,6
NV,1975,7
NV,1997,5
NV,1998,6
NV,1999,7
NV,2000,6
NV,2002,5
NV,2003,6
NV,2005,8
NV,2006,8
NV,2007,11
NV,2008,10
NV,2009,10
NV,2010,9
NV,2011,5
NV,2013,9
NV,2015,7
NY,1928,5
NY,1929,6
NY,1943,7
NY,1944,5
NY,1945,14
NY,1946,10
NY,1947,21
NY,1948,13
NY,1949,13
NY,1950,14
NY,1951,18
NY,1952,16
NY,1953,16
NY,1954,18
NY,1955,30
NY,1956,37
NY,1957,64
NY,1958,81
NY,1959,73
NY,1960,93
NY,1961,91
NY,1962,89
NY,1963,69
NY,1964,77
NY,1965,79
NY,1966,43
NY,1967,44
NY,1968,23
NY,1969,18
NY,1970,24
NY,1971,11
NY,1972,13
NY,1973,10
NY,1974,11
NY,1975,14
NY,1976,15
NY,1977,10
NY,1978,7
NY,1980,6
NY,1981,5
NY,1982,8
NY,1984,6
NY,1986,7
NY,1987,7
NY,1991,9
NY,2000,5
NY,1912,5
NY,1913,10
NY,1915,7
NY,1916,8
NY,1917,12
NY,1918,14
NY,1919,8
NY,1920,8
NY,1921,12
NY,1922,10
NY,1923,14
NY,1924,15
NY,1925,9
NY,1926,14
NY,1927,13
NY,1928,23
NY,1929,21
NY,1930,15
NY,1931,17
NY,1932,12
NY,1933,14
NY,1934,22
NY,1935,17
NY,1936,22
NY,1937,26
NY,1938,24
NY,1939,36
NY,1940,39
NY,1941,20
NY,1942,31
NY,1943,29
NY,1944,35
NY,1945,40
NY,1946,61
NY,1947,84
NY,1948,84
NY,1949,95
NY,1950,76
NY,1951,113
NY,1952,105
NY,1953,83
NY,1954,106
NY,1955,147
NY,1956,168
NY,1957,233
NY,1958,332
NY,1959,361
NY,1960,437
NY,1961,384
NY,1962,454
NY,1963,366
NY,1964,326
NY,1965,269
NY,1966,276
NY,1967,240
NY,1968,199
NY,1969,196
NY,1970,182
NY,1971,176
NY,1972,100
NY,1973,95
NY,1974,81
NY,1975,51
NY,1976,60
NY,1977,67
NY,1978,53
NY,1979,63
NY,1980,43
NY,1981,50
NY,1982,44
NY,1983,44
NY,1984,40
NY,1985,44
NY,1986,46
NY,1987,50
NY,1988,44
NY,1989,61
NY,1990,58
NY,1991,47
NY,1992,42
NY,1993,50
NY,1994,44
NY,1995,58
NY,1996,68
NY,1997,78
NY,1998,61
NY,1999,93
NY,2000,85
NY,2001,76
NY,2002,94
NY,2003,77
NY,2004,76
NY,2005,75
NY,2006,97
NY,2007,101
NY,2008,94
NY,2009,84
NY,2010,77
NY,2011,59
NY,2012,73
NY,2013,75
NY,2014,55
NY,2015,57
NY,2016,61
OH,1943,7
OH,1944,5
OH,1945,5
OH,1946,12
OH,1947,15
OH,1948,21
OH,1949,14
OH,1950,12
OH,1951,11
OH,1952,28
OH,1953,27
OH,1954,27
OH,1955,33
OH,1956,55
OH,1957,104
OH,1958,150
OH,1959,129
OH,1960,135
OH,1961,149
OH,1962,131
OH,1963,105
OH,1964,83
OH,1965,90
OH,1966,66
OH,1967,52
OH,1968,42
OH,1969,34
OH,1970,28
OH,1971,23
OH,1972,15
OH,1973,19
OH,1974,11
OH,1975,8
OH,1976,5
OH,1977,8
OH,1979,6
OH,1981,5
OH,1914,9
OH,1915,6
OH,1918,9
OH,1919,6
OH,1920,6
OH,1922,12
OH,1923,8
OH,1925,13
OH,1926,9
OH,1927,5
OH,1928,7
OH,1930,11
OH,1932,9
OH,1933,9
OH,1934,7
OH,1935,7
OH,1936,9
OH,1937,9
OH,1938,8
OH,1939,13
OH,1940,19
OH,1941,15
OH,1942,19
OH,1943,17
OH,1944,25
OH,1945,26
OH,1946,38
OH,1947,53
OH,1948,74
OH,1949,85
OH,1950,57
OH,1951,86
OH,1952,96
OH,1953,111
OH,1954,130
OH,1955,185
OH,1956,167
OH,1957,226
OH,1958,321
OH,1959,399
OH,1960,385
OH,1961,461
OH,1962,363
OH,1963,332
OH,1964,269
OH,1965,299
OH,1966,303
OH,1967,235
OH,1968,200
OH,1969,221
OH,1970,220
OH,1971,202
OH,1972,144
OH,1973,116
OH,1974,96
OH,1975,81
OH,1976,61
OH,1977,66
OH,1978,48
OH,1979,45
OH,1980,32
OH,1981,17
OH,1982,19
OH,1983,16
OH,1984,14
OH,1985,19
OH,1986,17
OH,1987,17
OH,1988,13
OH,1989,9
OH,1990,16
OH,1991,18
OH,1992,12
OH,1993,5
OH,1994,7
OH,1995,5
OH,1996,8
OH,1998,11
OH,1999,5
OH,2000,11
OH,2001,7
OH,2002,5
OH,2003,9
OH,2004,10
OH,2005,8
OH,2006,13
OH,2007,10
OH,2008,11
OH,2009,11
OH,2010,13
OH,2011,6
OH,2012,7
OH,2013,9
OH,2014,6
OH,2015,13
OK,1944,6
OK,1946,5
OK,1947,6
OK,1951,10
OK,1953,7
OK,1954,7
OK,1955,8
OK,1956,9
OK,1957,5
OK,1958,8
OK,1959,17
OK,1960,11
OK,1961,14
OK,1962,17
OK,1963,6
OK,1964,6
OK,1965,8
OK,1967,10
OK,1968,12
OK,1969,6
OK,1970,9
OK,1973,6
OK,1915,5
OK,1920,6
OK,1926,5
OK,1934,7
OK,1939,6
OK,1941,10
OK,1942,6
OK,1943,8
OK,1944,8
OK,1946,18
OK,1947,20
OK,1948,28
OK,1949,17
OK,1950,29
OK,1951,31
OK,1952,26
OK,1953,31
OK,1954,29
OK,1955,43
OK,1956,61
OK,1957,80
OK,1958,74
OK,1959,102
OK,1960,124
OK,1961,147
OK,1962,136
OK,1963,136
OK,1964,117
OK,1965,91
OK,1966,100
OK,1967,86
OK,1968,76
OK,1969,102
OK,1970,95
OK,1971,84
OK,1972,72
OK,1973,62
OK,1974,55
OK,1975,49
OK,1976,35
OK,1977,40
OK,1978,33
OK,1979,31
OK,1980,23
OK,1981,27
OK,1982,22
OK,1983,17
OK,1984,17
OK,1985,9
OK,1986,6
OK,1987,13
OK,1988,8
OK,1989,7
OK,1991,8
OK,1992,9
OK,1994,6
OK,2002,6
OK,2004,8
OK,2005,5
OK,2006,7
OK,2007,6
OK,2008,5
OK,2009,5
OK,2010,7
OK,2012,9
OK,2014,6
OR,1946,8
OR,1947,8
OR,1948,12
OR,1949,11
OR,1950,5
OR,1951,5
OR,1952,9
OR,1953,10
OR,1954,11
OR,1955,10
OR,1957,12
OR,1958,15
OR,1959,22
OR,1960,19
OR,1961,32
OR,1962,25
OR,1963,23
OR,1964,24
OR,1965,22
OR,1966,14
OR,1967,13
OR,1968,9
OR,1969,8
OR,1970,5
OR,1935,6
OR,1942,9
OR,1943,8
OR,1944,13
OR,1945,6
OR,1946,13
OR,1947,16
OR,1948,26
OR,1949,25
OR,1950,23
OR,1951,23
OR,1952,32
OR,1953,21
OR,1954,34
OR,1955,39
OR,1956,37
OR,1957,42
OR,1958,56
OR,1959,69
OR,1960,93
OR,1961,90
OR,1962,91
OR,1963,86
OR,1964,82
OR,1965,91
OR,1966,68
OR,1967,73
OR,1968,55
OR,1969,58
OR,1970,55
OR,1971,60
OR,1972,51
OR,1973,37
OR,1974,26
OR,1975,28
OR,1976,22
OR,1977,20
OR,1978,14
OR,1979,20
OR,1980,11
OR,1982,5
OR,1983,8
OR,1984,11
OR,1985,6
OR,1993,5
OR,1998,5
OR,2000,5
OR,2003,5
OR,2005,5
OR,2007,8
OR,2008,9
OR,2009,6
OR,2010,9
OR,2012,5
OR,2013,6
OR,2015,5
PA,1947,5
PA,1948,6
PA,1951,8
PA,1952,10
PA,1953,12
PA,1954,21
PA,1955,17
PA,1956,32
PA,1957,67
PA,1958,76
PA,1959,83
PA,1960,98
PA,1961,97
PA,1962,79
PA,1963,96
PA,1964,87
PA,1965,59
PA,1966,55
PA,1967,49
PA,1968,33
PA,1969,41
PA,1970,32
PA,1971,27
PA,1972,20
PA,1973,8
PA,1974,10
PA,1975,10
PA,1976,13
PA,1977,9
PA,1978,10
PA,1979,5
PA,1980,5
PA,1982,5
PA,1983,5
PA,1914,7
PA,1916,8
PA,1918,8
PA,1920,6
PA,1921,7
PA,1923,6
PA,1924,9
PA,1926,8
PA,1927,11
PA,1929,5
PA,1930,6
PA,1931,7
PA,1932,8
PA,1933,8
PA,1934,12
PA,1935,6
PA,1936,9
PA,1937,9
PA,1938,12
PA,1939,10
PA,1940,10
PA,1941,22
PA,1942,12
PA,1943,15
PA,1944,18
PA,1945,17
PA,1946,17
PA,1947,29
PA,1948,48
PA,1949,38
PA,1950,43
PA,1951,58
PA,1952,73
PA,1953,63
PA,1954,77
PA,1955,101
PA,1956,103
PA,1957,153
PA,1958,184
PA,1959,297
PA,1960,283
PA,1961,340
PA,1962,322
PA,1963,262
PA,1964,228
PA,1965,236
PA,1966,255
PA,1967,202
PA,1968,185
PA,1969,162
PA,1970,176
PA,1971,135
PA,1972,104
PA,1973,102
PA,1974,61
PA,1975,52
PA,1976,51
PA,1977,34
PA,1978,34
PA,1979,30
PA,1980,30
PA,1981,24
PA,1982,21
PA,1983,14
PA,1984,12
PA,1985,15
PA,1986,17
PA,1987,15
PA,1988,16
PA,1989,19
PA,1990,10
PA,1991,19
PA,1992,11
PA,1993,7
PA,1994,10
PA,1995,13
PA,1996,13
PA,1997,10
PA,1998,11
PA,1999,13
PA,2000,19
PA,2001,12
PA,2002,10
PA,2003,15
PA,2004,13
PA,2005,12
PA,2006,9
PA,2007,22
PA,2008,22
PA,2009,13
PA,2010,11
PA,2011,12
PA,2012,17
PA,2013,14
PA,2014,13
PA,2015,12
PA,2016,6
RI,1957,11
RI,1958,9
RI,1959,13
RI,1960,19
RI,1961,11
RI,1962,11
RI,1963,16
RI,1964,18
RI,1965,26
RI,1966,13
RI,1967,11
RI,1968,10
RI,1969,10
RI,1970,8
RI,1971,7
RI,1972,7
RI,1974,7
SC,1949,5
SC,1958,7
SC,1959,6
SC,1960,5
SC,1961,6
SC,1962,6
SC,1963,15
SC,1964,10
SC,1965,6
SC,1966,10
SC,1967,8
SC,1968,6
SC,1972,7
SC,1974,5
SC,1977,5
SC,1914,5
SC,1915,6
SC,1917,5
SC,1919,6
SC,1922,5
SC,1924,5
SC,1931,5
SC,1939,5
SC,1942,5
SC,1943,5
SC,1944,7
SC,1946,12
SC,1947,5
SC,1948,6
SC,1949,6
SC,1952,16
SC,1953,13
SC,1954,15
SC,1955,11
SC,1956,18
SC,1957,20
SC,1958,42
SC,1959,43
SC,1960,67
SC,1961,80
SC,1962,71
SC,1963,61
SC,1964,49
SC,1965,60
SC,1966,57
SC,1967,58
SC,1968,58
SC,1969,66
SC,1970,54
SC,1971,70
SC,1972,52
SC,1973,43
SC,1974,45
SC,1975,27
SC,1976,27
SC,1977,21
SC,1978,25
SC,1979,23
SC,1980,15
SC,1981,14
SC,1982,9
SC,1983,11
SC,1984,8
SC,1985,9
SC,1986,8
SC,1988,6
SC,1989,7
SC,1993,7
SC,1996,5
SC,2000,5
SC,2001,8
SC,2005,7
SC,2006,5
SC,2007,7
SC,2008,11
SC,2009,8
SC,2010,8
SC,2012,5
SC,2016,5
SD,1959,5
SD,1961,6
SD,1962,7
SD,1965,5
SD,1915,6
SD,1916,6
SD,1918,5
SD,1922,6
SD,1931,5
SD,1941,5
SD,1947,7
SD,1953,10
SD,1954,9
SD,1955,9
SD,1956,16
SD,1957,9
SD,1958,9
SD,1959,14
SD,1960,15
SD,1961,19
SD,1962,17
SD,1963,20
SD,1964,14
SD,1965,25
SD,1966,12
SD,1967,17
SD,1968,16
SD,1969,13
SD,1970,14
SD,1971,22
SD,1972,20
SD,1973,13
SD,1974,19
SD,1975,15
SD,1976,14
SD,1977,8
SD,1978,15
SD,1979,10
SD,1980,8
TN,1956,5
TN,1957,11
TN,1958,7
TN,1959,8
TN,1960,9
TN,1961,5
TN,1962,14
TN,1963,9
TN,1964,7
TN,1965,14
TN,1966,6
TN,1967,12
TN,1968,5
TN,1970,10
TN,1971,5
TN,1940,6
TN,1942,5
TN,1945,8
TN,1946,10
TN,1947,12
TN,1948,9
TN,1949,12
TN,1950,17
TN,1951,16
TN,1952,16
TN,1953,11
TN,1954,20
TN,1955,25
TN,1956,29
TN,1957,37
TN,1958,56
TN,1959,91
TN,1960,116
TN,1961,137
TN,1962,125
TN,1963,142
TN,1964,118
TN,1965,126
TN,1966,99
TN,1967,124
TN,1968,100
TN,1969,118
TN,1970,118
TN,1971,121
TN,1972,109
TN,1973,91
